Company,Fiscal Year,Period,Report Type,End Date,Operating Income,Net Income,Total Revenue,Total Revenue,Gross Profit,EPS Basic,EPS Diluted,Total Assets,Total Liabilities,Shareholders Equity
Alphabet,2020,Annual,10-K,2020-12-31,41224.0,40269.0,182527000000.0,182527000000.0,,59.15,58.61,319616.0,97072.0,222544.0
Alphabet,2020,Q1,10-Q,2020-03-31,7977.0,6836.0,,,,9.96,9.87,273403.0,69744.0,203659.0
Alphabet,2020,Q2,10-Q,2020-06-30,14360.0,13795.0,,,,20.16,20.0,278492.0,71170.0,207322.0
Alphabet,2020,Q3,10-Q,2020-09-30,25573.0,25042.0,,,,36.69,36.38,299243.0,86323.0,212920.0
Alphabet,2021,Annual,10-K,2021-12-31,78714.0,76033.0,257637000000.0,257637000000.0,,113.88,112.2,359268.0,107633.0,251635.0
Alphabet,2021,Q1,10-Q,2021-03-31,16437.0,17930.0,55314000000.0,55314000000.0,,26.63,26.29,327095.0,97082.0,230013.0
Alphabet,2021,Q2,10-Q,2021-06-30,35798.0,36455.0,117194000000.0,117194000000.0,,54.32,53.54,335387.0,97822.0,237565.0
Alphabet,2021,Q3,10-Q,2021-09-30,56829.0,55391.0,,,,82.76,81.53,347403.0,102836.0,244567.0
Alphabet,2022,Annual,10-K,2022-12-31,74842.0,59972.0,,,,4.59,4.56,365264.0,109120.0,256144.0
Alphabet,2022,Q1,10-Q,2022-03-31,20094.0,16436.0,,,,24.9,24.62,357096.0,103092.0,254004.0
Alphabet,2022,Q2,10-Q,2022-06-30,39547.0,32438.0,,,,2.46,2.44,355185.0,99766.0,255419.0
Alphabet,2022,Q3,10-Q,2022-09-30,56682.0,46348.0,,,,3.53,3.5,358255.0,104629.0,253626.0
Alphabet,2023,Annual,10-K,2023-12-31,84293.0,73795.0,,,,5.84,5.8,402392.0,119013.0,283379.0
Alphabet,2023,Q1,10-Q,2023-03-31,17415.0,15051.0,,,,1.18,1.17,369491.0,108597.0,260894.0
Alphabet,2023,Q2,10-Q,2023-06-30,39253.0,33419.0,,,,2.63,2.61,383044.0,115903.0,267141.0
Alphabet,2023,Q3,10-Q,2023-09-30,60596.0,53108.0,,,,4.19,4.16,396711.0,123509.0,273202.0
Alphabet,2024,Annual,10-K,2024-12-31,112390.0,100118.0,,,,8.13,8.04,450256.0,125172.0,325084.0
Alphabet,2024,Q1,10-Q,2024-03-31,25472.0,23662.0,,,,1.91,1.89,407350.0,114506.0,292844.0
Alphabet,2024,Q2,10-Q,2024-06-30,52897.0,47281.0,,,,3.82,3.78,414770.0,114017.0,300753.0
Alphabet,2024,Q3,10-Q,2024-09-30,81418.0,73582.0,,,,5.96,5.9,430266.0,116147.0,314119.0
Amazon,2020,Annual,10-K,2020-12-31,22899.0,21331.0,,,,42.64,41.83,321195.0,,93404.0
Amazon,2020,Q1,10-Q,2020-03-31,3989.0,10563.0,,,,5.09,5.01,221238.0,,65272.0
Amazon,2020,Q2,10-Q,2020-06-30,9832.0,13180.0,,,,15.59,15.32,258314.0,,73728.0
Amazon,2020,Q3,10-Q,2020-09-30,16026.0,17377.0,,,,28.24,27.72,282179.0,,82775.0
Amazon,2021,Annual,10-K,2021-12-31,24879.0,33364.0,,,,65.96,64.81,420549.0,,138245.0
Amazon,2021,Q1,10-Q,2021-03-31,8865.0,26903.0,,,,16.09,15.79,323077.0,,103320.0
Amazon,2021,Q2,10-Q,2021-06-30,16567.0,29438.0,,,,31.49,30.92,360319.0,,114803.0
Amazon,2021,Q3,10-Q,2021-09-30,21419.0,26263.0,,,,37.69,37.02,382406.0,,120564.0
Amazon,2022,Annual,10-K,2022-12-31,12248.0,-2722.0,,,,-0.27,-0.27,462675.0,,146043.0
Amazon,2022,Q1,10-Q,2022-03-31,3669.0,21413.0,,,,-7.56,-7.56,410767.0,,134001.0
Amazon,2022,Q2,10-Q,2022-06-30,6986.0,11607.0,,,,-0.58,-0.58,419728.0,,131402.0
Amazon,2022,Q3,10-Q,2022-09-30,9511.0,11323.0,,,,-0.29,-0.29,428362.0,,137489.0
Amazon,2023,Annual,10-K,2023-12-31,36852.0,30425.0,,,,2.95,2.9,527854.0,,201875.0
Amazon,2023,Q1,10-Q,2023-03-31,4774.0,4294.0,,,,0.31,0.31,464378.0,,154526.0
Amazon,2023,Q2,10-Q,2023-06-30,12455.0,13072.0,,,,0.97,0.95,477607.0,,168602.0
Amazon,2023,Q3,10-Q,2023-09-30,23643.0,20079.0,,,,1.93,1.89,486883.0,,182973.0
Amazon,2024,Annual,10-K,2024-12-31,68593.0,59248.0,,,,5.66,5.53,624894.0,,285970.0
Amazon,2024,Q1,10-Q,2024-03-31,15307.0,37684.0,,,,1.0,0.98,530969.0,,216661.0
Amazon,2024,Q2,10-Q,2024-06-30,29979.0,44419.0,,,,2.3,2.24,554818.0,,236447.0
Amazon,2024,Q3,10-Q,2024-09-30,47390.0,49868.0,,,,3.76,3.67,584626.0,,259151.0
Apple,2020,Annual,10-K,2020-09-26,66288.0,57411.0,,,104956.0,3.31,3.28,323888.0,258549.0,65339.0
Apple,2020,Q1,10-Q,2019-12-28,25569.0,22236.0,,,35217.0,5.04,4.99,340618.0,251087.0,89531.0
Apple,2020,Q2,10-Q,2020-03-28,38422.0,33485.0,,,57587.0,7.63,7.56,320400.0,241975.0,78425.0
Apple,2020,Q3,10-Q,2020-06-27,51513.0,44738.0,,,80267.0,10.25,10.16,317344.0,245062.0,72282.0
Apple,2021,Annual,10-K,2021-09-25,108949.0,94680.0,,,152836.0,5.67,5.61,351002.0,287912.0,63090.0
Apple,2021,Q1,10-Q,2020-12-26,33534.0,28755.0,,,44328.0,1.7,1.68,354054.0,287830.0,66224.0
Apple,2021,Q2,10-Q,2021-03-27,61037.0,52385.0,,,82407.0,3.11,3.08,337158.0,267980.0,69178.0
Apple,2021,Q3,10-Q,2021-06-26,85163.0,74129.0,,,117662.0,4.42,4.38,329840.0,265560.0,64280.0
Apple,2022,Annual,10-K,2022-09-24,119437.0,99803.0,,,170782.0,6.15,6.11,352755.0,302083.0,50672.0
Apple,2022,Q1,10-Q,2021-12-25,41488.0,34630.0,,,54243.0,2.11,2.1,381191.0,309259.0,71932.0
Apple,2022,Q2,10-Q,2022-03-26,71467.0,59640.0,,,96802.0,3.65,3.62,350662.0,283263.0,67399.0
Apple,2022,Q3,10-Q,2022-06-25,94543.0,79082.0,,,132687.0,4.86,4.82,336309.0,278202.0,58107.0
Apple,2023,Annual,10-K,2023-09-30,114301.0,96995.0,,,169148.0,6.16,6.13,352583.0,290437.0,62146.0
Apple,2023,Q1,10-Q,2022-12-31,36016.0,29998.0,,,50332.0,1.89,1.88,346747.0,290020.0,56727.0
Apple,2023,Q2,10-Q,2023-04-01,64334.0,54158.0,,,92308.0,3.42,3.41,332160.0,270002.0,62158.0
Apple,2023,Q3,10-Q,2023-07-01,87332.0,74039.0,,,128721.0,4.69,4.67,335038.0,274764.0,60274.0
Apple,2024,Annual,10-K,2024-09-28,123216.0,93736.0,,,180683.0,6.11,6.08,364980.0,308030.0,56950.0
Apple,2024,Q1,10-Q,2023-12-30,40373.0,33916.0,,,54855.0,2.19,2.18,353514.0,279414.0,74100.0
Apple,2024,Q2,10-Q,2024-03-30,68273.0,57552.0,,,97126.0,3.72,3.71,337411.0,263217.0,74194.0
Apple,2024,Q3,10-Q,2024-06-29,93625.0,79000.0,,,136804.0,5.13,5.11,331612.0,264904.0,66708.0
Meta,2020,Annual,10-K,2020-12-31,32671.0,29146.0,,,,10.22,10.09,159316.0,31026.0,128290.0
Meta,2020,Q1,10-Q,2020-03-31,5893.0,4902.0,,,,1.72,1.71,138371.0,33067.0,105304.0
Meta,2020,Q2,10-Q,2020-06-30,11856.0,10081.0,,,,3.54,3.51,139691.0,29244.0,110447.0
Meta,2020,Q3,10-Q,2020-09-30,19896.0,17927.0,,,,6.29,6.22,146437.0,28706.0,117731.0
Meta,2021,Annual,10-K,2021-12-31,46753.0,39370.0,,,,13.99,13.77,165987.0,41108.0,124879.0
Meta,2021,Q1,10-Q,2021-03-31,11378.0,9497.0,,,,3.34,3.3,163523.0,29866.0,133657.0
Meta,2021,Q2,10-Q,2021-06-30,23745.0,19892.0,,,,7.0,6.9,170609.0,32382.0,138227.0
Meta,2021,Q3,10-Q,2021-09-30,34168.0,29085.0,,,,10.27,10.11,169585.0,36225.0,133360.0
Meta,2022,Annual,10-K,2022-12-31,28944.0,23200.0,,,,8.63,8.59,185727.0,60014.0,125713.0
Meta,2022,Q1,10-Q,2022-03-31,8524.0,7465.0,,,,2.74,2.72,164218.0,40990.0,123228.0
Meta,2022,Q2,10-Q,2022-06-30,16881.0,14152.0,,,,5.21,5.19,169779.0,44012.0,125767.0
Meta,2022,Q3,10-Q,2022-09-30,22545.0,18547.0,,,,6.86,6.82,178894.0,54800.0,124094.0
Meta,2023,Annual,10-K,2023-12-31,46751.0,39098.0,,,,15.19,14.87,229623.0,76455.0,153168.0
Meta,2023,Q1,10-Q,2023-03-31,7227.0,5709.0,,,,2.21,2.2,184491.0,59696.0,124795.0
Meta,2023,Q2,10-Q,2023-06-30,16619.0,13498.0,,,,5.24,5.18,206688.0,72655.0,134033.0
Meta,2023,Q3,10-Q,2023-09-30,30367.0,25081.0,,,,9.73,9.56,216274.0,73401.0,142873.0
Meta,2024,Annual,10-K,2024-12-31,69380.0,62360.0,,,,24.61,23.86,276054.0,93417.0,182637.0
Meta,2024,Q1,10-Q,2024-03-31,13818.0,12369.0,,,,4.86,4.71,222844.0,73315.0,149529.0
Meta,2024,Q2,10-Q,2024-06-30,28665.0,25834.0,,,,10.17,9.86,230238.0,73475.0,156763.0
Meta,2024,Q3,10-Q,2024-09-30,46016.0,41522.0,,,,16.37,15.88,256408.0,91879.0,164529.0
Microsoft,2020,Annual,10-K,2020-06-30,52959.0,44281.0,,,96937.0,5.82,5.76,301311.0,183007.0,118304.0
Microsoft,2020,Q1,10-Q,2019-09-30,12686.0,10678.0,,,22649.0,1.4,1.38,278955.0,172894.0,106061.0
Microsoft,2020,Q2,10-Q,2019-12-31,26577.0,22327.0,,,47197.0,2.93,2.9,282794.0,172685.0,110109.0
Microsoft,2020,Q3,10-Q,2020-03-31,39552.0,33079.0,,,71243.0,4.34,4.3,285449.0,170948.0,114501.0
Microsoft,2021,Annual,10-K,2021-06-30,69916.0,61271.0,,,115856.0,8.12,8.05,333779.0,191791.0,141988.0
Microsoft,2021,Q1,10-Q,2020-09-30,15876.0,13893.0,,,26152.0,1.84,1.82,301001.0,177609.0,123392.0
Microsoft,2021,Q2,10-Q,2020-12-31,33773.0,29356.0,,,55034.0,3.88,3.85,304137.0,173901.0,130236.0
Microsoft,2021,Q3,10-Q,2021-03-31,50821.0,44813.0,,,83695.0,5.93,5.88,308879.0,174374.0,134505.0
Microsoft,2022,Annual,10-K,2022-06-30,83383.0,72738.0,,,135620.0,9.7,9.65,364840.0,198298.0,166542.0
Microsoft,2022,Q1,10-Q,2021-09-30,20238.0,20505.0,,,31671.0,2.73,2.71,335418.0,183440.0,151978.0
Microsoft,2022,Q2,10-Q,2021-12-31,42485.0,39270.0,,,66439.0,5.23,5.19,340389.0,180379.0,160010.0
Microsoft,2022,Q3,10-Q,2022-03-31,62849.0,55998.0,,,100184.0,7.46,7.41,344607.0,181683.0,162924.0
Microsoft,2023,Annual,10-K,2023-06-30,88523.0,72361.0,,,146052.0,9.72,9.68,411976.0,205753.0,206223.0
Microsoft,2023,Q1,10-Q,2022-09-30,21518.0,17556.0,,,34670.0,2.35,2.35,359784.0,186218.0,173566.0
Microsoft,2023,Q2,10-Q,2022-12-31,41917.0,33981.0,,,69929.0,4.56,4.54,364552.0,181416.0,183136.0
Microsoft,2023,Q3,10-Q,2023-03-31,64269.0,52280.0,,,106658.0,7.02,6.99,380088.0,185405.0,194683.0
Microsoft,2024,Annual,10-K,2024-06-30,109433.0,88136.0,,,171008.0,11.86,11.8,512163.0,243686.0,268477.0
Microsoft,2024,Q1,10-Q,2023-09-30,26895.0,22291.0,,,40215.0,3.0,2.99,445785.0,225071.0,220714.0
Microsoft,2024,Q2,10-Q,2023-12-31,53927.0,44161.0,,,82612.0,5.94,5.92,470558.0,232290.0,238268.0
Microsoft,2024,Q3,10-Q,2024-03-31,81508.0,66100.0,,,125965.0,8.9,8.85,484275.0,231123.0,253152.0
Nvidia,2020,Annual,10-K,2021-01-31,4532.0,4332.0,,,10396.0,7.02,6.9,28791.0,11898.0,16893.0
Nvidia,2020,Q1,10-Q,2020-04-26,976.0,917.0,3080000000.0,3080000000.0,2004.0,1.49,1.47,23254.0,10155.0,13099.0
Nvidia,2020,Q2,10-Q,2020-07-26,1627.0,1539.0,6946000000.0,6946000000.0,4279.0,2.5,2.47,25180.0,11266.0,13914.0
Nvidia,2020,Q3,10-Q,2019-10-27,1856.0,1845.0,7813000000.0,7813000000.0,4753.0,3.03,2.99,15810.0,4596.0,11214.0
Nvidia,2021,Q3,10-Q,2020-10-25,3025.0,2875.0,11672000000.0,11672000000.0,7240.0,4.67,4.59,26881.0,11547.0,15334.0
Nvidia,2022,Annual,10-K,2022-01-30,10041.0,9752.0,26914000000.0,26914000000.0,17475.0,3.91,3.85,44187.0,17575.0,26612.0
Nvidia,2022,Q1,10-Q,2021-05-02,1956.0,1912.0,5661000000.0,5661000000.0,3629.0,3.08,3.03,30796.0,12022.0,18774.0
Nvidia,2022,Q2,10-Q,2021-08-01,4400.0,4285.0,12168000000.0,12168000000.0,7844.0,1.72,1.69,38650.0,17503.0,21147.0
Nvidia,2022,Q3,10-Q,2021-10-31,7071.0,6749.0,19271000000.0,19271000000.0,12476.0,2.71,2.67,40632.0,16834.0,23798.0
Nvidia,2023,Annual,10-K,2023-01-29,4224.0,4368.0,26974000000.0,26974000000.0,15356.0,1.76,1.74,41182.0,19081.0,22101.0
Nvidia,2023,Q1,10-Q,2022-05-01,1868.0,1618.0,8288000000.0,8288000000.0,5431.0,0.65,0.64,45212.0,18892.0,26320.0
Nvidia,2023,Q2,10-Q,2022-07-31,2367.0,2274.0,14992000000.0,14992000000.0,8346.0,0.91,0.9,43476.0,19625.0,23851.0
Nvidia,2023,Q3,10-Q,2022-10-30,2968.0,2954.0,20923000000.0,20923000000.0,11523.0,1.18,1.17,40488.0,19139.0,21349.0
Nvidia,2024,Annual,10-K,2024-01-28,32972.0,29760.0,60922000000.0,60922000000.0,44301.0,12.05,11.93,65728.0,22750.0,42978.0
Nvidia,2024,Q1,10-Q,2023-04-30,2140.0,2043.0,7192000000.0,7192000000.0,4648.0,0.83,0.82,44460.0,19940.0,24520.0
Nvidia,2024,Q2,10-Q,2023-07-30,8941.0,8232.0,20699000000.0,20699000000.0,14110.0,3.33,3.3,49555.0,22054.0,27501.0
Nvidia,2024,Q3,10-Q,2023-10-29,19358.0,17475.0,38819000000.0,38819000000.0,27510.0,7.07,7.01,54148.0,20883.0,33265.0
Tesla,2020,Annual,10-K,2020-12-31,1994.0,721.0,31536000000.0,31536000000.0,6630.0,0.74,0.64,52148.0,28418.0,22225.0
Tesla,2020,Q1,10-Q,2020-03-31,283.0,16.0,5985000000.0,5985000000.0,1234.0,0.09,0.08,37250.0,26518.0,9173.0
Tesla,2020,Q2,10-Q,2020-06-30,610.0,120.0,12021000000.0,12021000000.0,2501.0,0.65,0.59,38135.0,26754.0,9855.0
Tesla,2020,Q3,10-Q,2020-09-30,1419.0,451.0,20792000000.0,20792000000.0,4564.0,0.45,0.4,45691.0,28143.0,16031.0
Tesla,2021,Annual,10-K,2021-12-31,6523.0,5519.0,53823000000.0,53823000000.0,13606.0,5.6,4.9,62131.0,30548.0,30189.0
Tesla,2021,Q1,10-Q,2021-03-31,594.0,438.0,10389000000.0,10389000000.0,2215.0,0.46,0.39,52972.0,28507.0,23017.0
Tesla,2021,Q2,10-Q,2021-06-30,1906.0,1580.0,22347000000.0,22347000000.0,5099.0,1.64,1.41,55146.0,28896.0,24804.0
Tesla,2021,Q3,10-Q,2021-09-30,3910.0,3198.0,36104000000.0,36104000000.0,8759.0,3.27,2.84,57834.0,29340.0,27053.0
Tesla,2022,Annual,10-K,2022-12-31,13656.0,12556.0,81462000000.0,81462000000.0,20853.0,4.02,3.62,82338.0,36440.0,44704.0
Tesla,2022,Q1,10-Q,2022-03-31,3603.0,3318.0,18756000000.0,18756000000.0,5460.0,3.2,2.86,66038.0,30632.0,34085.0
Tesla,2022,Q2,10-Q,2022-06-30,6067.0,5577.0,35690000000.0,35690000000.0,9694.0,5.38,4.82,68513.0,30855.0,36376.0
Tesla,2022,Q3,10-Q,2022-09-30,9755.0,8869.0,57144000000.0,57144000000.0,15076.0,2.84,2.55,74426.0,33302.0,39851.0
Tesla,2023,Annual,10-K,2023-12-31,8891.0,14997.0,96773000000.0,96773000000.0,17660.0,4.73,4.3,106618.0,43009.0,62634.0
Tesla,2023,Q1,10-Q,2023-03-31,2664.0,2513.0,23329000000.0,23329000000.0,4511.0,0.8,0.73,86833.0,37598.0,48054.0
Tesla,2023,Q2,10-Q,2023-06-30,5063.0,5216.0,48256000000.0,48256000000.0,9044.0,1.65,1.5,90591.0,38409.0,51130.0
Tesla,2023,Q3,10-Q,2023-09-30,6827.0,7069.0,71606000000.0,71606000000.0,13222.0,2.23,2.03,93941.0,39446.0,53466.0
Tesla,2024,Annual,10-K,2024-12-31,7076.0,7091.0,97690000000.0,97690000000.0,17450.0,2.23,2.04,122070.0,48390.0,72913.0
Tesla,2024,Q1,10-Q,2024-03-31,1171.0,1129.0,21301000000.0,21301000000.0,3696.0,0.37,0.34,109226.0,44046.0,64378.0
Tesla,2024,Q2,10-Q,2024-06-30,2776.0,2607.0,46801000000.0,46801000000.0,8274.0,0.83,0.76,112832.0,45569.0,66468.0
Tesla,2024,Q3,10-Q,2024-09-30,5493.0,4774.0,71983000000.0,71983000000.0,13271.0,1.51,1.38,119852.0,49142.0,69931.0
